Package                  Version
------------------------ ------------
filelock                 3.13.1
fsspec                   2023.12.2
gekko                    1.0.6
Jinja2                   3.1.2
MarkupSafe               2.1.3
mpmath                   1.3.0
networkx                 3.1
numpy                    1.24.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
pandas                   2.0.3
pip                      23.0.1
python-dateutil          2.8.2
pytz                     2023.3.post1
setuptools               69.0.2
six                      1.16.0
sympy                    1.12
torch                    2.1.2
triton                   2.1.0
typing_extensions        4.9.0
tzdata                   2023.3
